aff_link,img_medium,name,shortdescription,longdescription,author,outlet,price,external_id,further_keywords,vineyard
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/colosi-nero-d-avola-cantine-colosi-sizilien-a61008r50194216.html?afpartner=03]],http://www.gustini.at/artikelbilder/61008.jpg,Colosi Nero d Avola Cantine Colosi Sizilien,Robert Parker gab dem 2007er Jahrgang dieses Weins 90 Parker-Punkte und erhob ihn in die italienische Wein-Elite. Colosi hat damit zum zweiten Mal diese hohe Punktzahl erreicht. Dieser 2011er Jahrgang ist allerdings ...,,gustini,Gustini Online Shop,8.90,,"['AT / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Colosi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/colosi-nero-d-avola-cantine-colosi-sizilien-a61008r50194216.html?afpartner=03]],http://www.gustini.de/artikelbilder/61008.jpg,Colosi Nero d Avola Cantine Colosi Sizilien,Robert Parker gab dem 2007er Jahrgang dieses Weins 90 Parker-Punkte und erhob ihn in die italienische Wein-Elite. Colosi hat damit zum zweiten Mal diese hohe Punktzahl erreicht. Dieser 2011er Jahrgang ist allerdings ...,,gustini,Gustini Online Shop,8.90,,"['DE / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Colosi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/casa-defra-merlot-del-veneto-doc-2011-a61014r50194140.html?afpartner=03]],http://www.gustini.at/artikelbilder/61014.jpg,Casa Defra Merlot del Veneto DOC 2011,Öffnen Sie eine Flasche dieses feinen Merlots & sein Duft entführt Sie direkt auf eine sonnige Weinterrasse inmitten der Hügel Veneziens. 2011er Nachfolger einer der besten Rotweine 2008-vielleicht noch ein wenig besser!,,gustini,Gustini Online Shop,4.79,,"['AT / Wein und Prosecco / Testsieger Weine', 'Casa Defra']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/casa-defra-merlot-del-veneto-doc-2011-a61014r50194140.html?afpartner=03]],http://www.gustini.de/artikelbilder/61014.jpg,Casa Defra Merlot del Veneto DOC 2011,Öffnen Sie eine Flasche dieses feinen Merlots & sein Duft entführt Sie direkt auf eine sonnige Weinterrasse inmitten der Hügel Veneziens. 2011er Nachfolger einer der besten Rotweine 2008-vielleicht noch ein wenig besser!,,gustini,Gustini Online Shop,4.79,,"['DE / Wein und Prosecco / Testsieger Weine', 'Casa Defra']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/poggio-delle-faine-igt-2007-rotwein-des-jahres-toskana-italiencantine-minini-a61062r50194216.html?afpartner=03]],http://www.gustini.at/artikelbilder/61062.jpg,Poggio Delle Faine IGT 2007 Rotwein des Jahres Toskana Italien Cantine Minini,Ein großartiger Rotwein aus der Toskana. Der Nachfolger des Rotweins des Jahres 2008 - vielleicht noch ein wenig besser! Das konzentrierte Bouquet von weicher Vanille und ein warmes fruchtiges Aroma ...,,gustini,Gustini Online Shop,11.90,,"['AT / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Minini']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/poggio-delle-faine-igt-2007-rotwein-des-jahres-toskana-italiencantine-minini-a61062r50194216.html?afpartner=03]],http://www.gustini.de/artikelbilder/61062.jpg,Poggio Delle Faine IGT 2007 Rotwein des Jahres Toskana Italien Cantine Minini,Ein großartiger Rotwein aus der Toskana. Der Nachfolger des Rotweins des Jahres 2008 - vielleicht noch ein wenig besser! Das konzentrierte Bouquet von weicher Vanille und ein warmes fruchtiges Aroma ...,,gustini,Gustini Online Shop,11.90,,"['DE / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Minini']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/vorteilspack-3-flaschen-poggio-delle-faine-igt-2007-a61064r50194216.html?afpartner=03]],http://www.gustini.at/artikelbilder/61064.jpg,Vorteilspack 3 Flaschen Poggio Delle Faine IGT 2007,Ein großartiger Rotwein aus der Toskana. Der Nachfolger des Rotweins des Jahres 2008 - vielleicht noch ein wenig besser! Das konzentrierte Bouquet von weicher Vanille und ein warmes fruchtiges Aroma zeichnen diesen ...,,gustini,Gustini Online Shop,32.70,,"['AT / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Minini']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/vorteilspack-3-flaschen-poggio-delle-faine-igt-2007-a61064r50194216.html?afpartner=03]],http://www.gustini.de/artikelbilder/61064.jpg,Vorteilspack 3 Flaschen Poggio Delle Faine IGT 2007,Ein großartiger Rotwein aus der Toskana. Der Nachfolger des Rotweins des Jahres 2008 - vielleicht noch ein wenig besser! Das konzentrierte Bouquet von weicher Vanille und ein warmes fruchtiges Aroma zeichnen diesen ...,,gustini,Gustini Online Shop,32.70,,"['DE / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Minini']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/cabernet-igt-barrique-villa-degli-olmi-venetien-a61074r50194147.html?afpartner=03]],http://www.gustini.at/artikelbilder/61074.jpg,Cabernet IGT Barrique Villa degli Olmi Venetien,Durch den Fassausbau erreicht der Wein aus Cabernet Sauvignon der Brüder Cielo sein unverwechselbares Aroma. Er besticht durch seine intensiv rote Farbe und die würzigen Noten.,,gustini,Gustini Online Shop,6.95,,"['AT / Wein und Prosecco / Rotwein ab 5 EUR', 'Villa degli Olmi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/cabernet-igt-barrique-villa-degli-olmi-venetien-a61074r50194147.html?afpartner=03]],http://www.gustini.de/artikelbilder/61074.jpg,Cabernet IGT Barrique Villa degli Olmi Venetien,Durch den Fassausbau erreicht der Wein aus Cabernet Sauvignon der Brüder Cielo sein unverwechselbares Aroma. Er besticht durch seine intensiv rote Farbe und die würzigen Noten.,,gustini,Gustini Online Shop,6.95,,"['DE / Wein und Prosecco / Rotwein ab 5 EUR', 'Villa degli Olmi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/nero-d-avola-igt-sicilia-loggia-del-sole-sizilien-a61082r50194039.html?afpartner=03]],http://www.gustini.at/artikelbilder/61082.jpg,Nero d Avola IGT Sicilia Loggia del Sole Sizilien,"Aus der typisch sizilianischen Rebsorte Nero d&apos;Avola wird dieser intensiv dunkelrote Wein gekeltert, der durch seinen herrlichen Duft von Maulbeeren besticht. Ganz hervorragend zu roten Fleischgerichten.",,gustini,Gustini Online Shop,4.79,,"['AT / Wein und Prosecco / Rotwein unter 5 EUR', 'Loggia del Sole']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/nero-d-avola-igt-sicilia-loggia-del-sole-sizilien-a61082r50194039.html?afpartner=03]],http://www.gustini.de/artikelbilder/61082.jpg,Nero d Avola IGT Sicilia Loggia del Sole Sizilien,"Aus der typisch sizilianischen Rebsorte Nero d&apos;Avola wird dieser intensiv dunkelrote Wein gekeltert, der durch seinen herrlichen Duft von Maulbeeren besticht. Ganz hervorragend zu roten Fleischgerichten.",,gustini,Gustini Online Shop,4.79,,"['DE / Wein und Prosecco / Rotwein unter 5 EUR', 'Loggia del Sole']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/cabernet-sauvignon-colli-berici-doc-a61089r50194039.html?afpartner=03]],http://www.gustini.at/artikelbilder/61089.jpg,Cabernet Sauvignon Colli Berici DOC,Einer der beliebtesten Rotweine der Welt - sowohl bei Weinliebhabern als auch bei Winzern. Seine tief rubinrote Farbe ist ebenso charakteristisch wie sein Johannisbeeraroma. Wie empfehlen ihn zu Grillgerichten sowie...,,gustini,Gustini Online Shop,4.99,,"['AT / Wein und Prosecco / Rotwein unter 5 EUR', 'Casa Defra']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/cabernet-sauvignon-colli-berici-doc-a61089r50194039.html?afpartner=03]],http://www.gustini.de/artikelbilder/61089.jpg,Cabernet Sauvignon Colli Berici DOC,Einer der beliebtesten Rotweine der Welt - sowohl bei Weinliebhabern als auch bei Winzern. Seine tief rubinrote Farbe ist ebenso charakteristisch wie sein Johannisbeeraroma. Wie empfehlen ihn zu Grillgerichten sowie...,,gustini,Gustini Online Shop,4.99,,"['DE / Wein und Prosecco / Rotwein unter 5 EUR', 'Casa Defra']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/primitivo-igt-castello-maestro-apulien-a61091r50194039.html?afpartner=03]],http://www.gustini.at/artikelbilder/61091.jpg,Primitivo IGT Castello Maestro Apulien,"Reife süße Aromen von schwarzen Johannisbeeren, kandierten Kirschen und Brombeeren in der Nase. Am Gaumen treten köstliche Noten von Backpflaumen, fruchtigen Aprikosen und ein Hauch von Rosenblütenblättern ...",,gustini,Gustini Online Shop,4.95,,"['AT / Wein und Prosecco / Rotwein unter 5 EUR', 'Castello Maestro']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/primitivo-igt-castello-maestro-apulien-a61091r50194039.html?afpartner=03]],http://www.gustini.de/artikelbilder/61091.jpg,Primitivo IGT Castello Maestro Apulien,"Reife süße Aromen von schwarzen Johannisbeeren, kandierten Kirschen und Brombeeren in der Nase. Am Gaumen treten köstliche Noten von Backpflaumen, fruchtigen Aprikosen und ein Hauch von Rosenblütenblättern ...",,gustini,Gustini Online Shop,4.95,,"['DE / Wein und Prosecco / Rotwein unter 5 EUR', 'Castello Maestro']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/amarone-classico-della-valpolicella-doc-biscardo-2008-a61102r50194216.html?afpartner=03]],http://www.gustini.at/artikelbilder/61102.jpg,Amarone Classico della Valpolicella DOC Biscardo 2008,"Ein intensives fruchtiges Rosinenaroma ist charakteristisch für den Amarone, eine Spezialität des Valpolicella. Die Bitterkeit im Abgang, die dem Wein den Namen gibt, ist auch für Weinkenner ungewohnt...",,gustini,Gustini Online Shop,35.90,,"['AT / Wein und Prosecco / Rotwein ab 10 EUR', 'Tenimenti Biscardo']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/amarone-classico-della-valpolicella-doc-biscardo-2008-a61102r50194216.html?afpartner=03]],http://www.gustini.de/artikelbilder/61102.jpg,Amarone Classico della Valpolicella DOC Biscardo 2008,"Ein intensives fruchtiges Rosinenaroma ist charakteristisch für den Amarone, eine Spezialität des Valpolicella. Die Bitterkeit im Abgang, die dem Wein den Namen gibt, ist auch für Weinkenner ungewohnt...",,gustini,Gustini Online Shop,35.90,,"['DE / Wein und Prosecco / Rotwein ab 10 EUR', 'Tenimenti Biscardo']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/nero-d-avola-2010-igt-sicilia-ruggero-di-tasso-sizilien-a61103r50194147.html?afpartner=03]],http://www.gustini.at/artikelbilder/61103.jpg,Nero d Avola 2010 IGT Sicilia Ruggero di Tasso Sizilien,"Lassen Sie sich von einem Produkt der Sonneninsel Sizilien verwöhnen: Dieser Traum von einem Rotwein begeistert durch sanfte Tannine und die fruchtigen Aromen dunkler Beeren, durchsetzt von feinen Schokoladennoten.",,gustini,Gustini Online Shop,5.95,,"['AT / Wein und Prosecco / Rotwein ab 5 EUR', 'Ruggero di Tasso']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/nero-d-avola-2010-igt-sicilia-ruggero-di-tasso-sizilien-a61103r50194147.html?afpartner=03]],http://www.gustini.de/artikelbilder/61103.jpg,Nero d Avola 2010 IGT Sicilia Ruggero di Tasso Sizilien,"Lassen Sie sich von einem Produkt der Sonneninsel Sizilien verwöhnen: Dieser Traum von einem Rotwein begeistert durch sanfte Tannine und die fruchtigen Aromen dunkler Beeren, durchsetzt von feinen Schokoladennoten.",,gustini,Gustini Online Shop,5.95,,"['DE / Wein und Prosecco / Rotwein ab 5 EUR', 'Ruggero di Tasso']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/syrah-2009-igt-sicilia-rotwein-sizilien-vini-rosso-a61104r50194147.html?afpartner=03]],http://www.gustini.at/artikelbilder/61104.jpg,Syrah 2009 IGT Sicilia Rotwein Sizilien Vini Rosso,"Von der Vulkan- und Sonneninsel Sizilien stammt dieser exzellente Rotwein, gewonnen aus der Syrah- und der tiefdunklen Traube Nero d&apos;Avola. Der warme Geschmack mit lang anhaltendem Aroma passt ausgezeichnet zu...",,gustini,Gustini Online Shop,7.95,,"['AT / Wein und Prosecco / Rotwein ab 5 EUR', 'Ruggero di Tasso']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/syrah-2009-igt-sicilia-rotwein-sizilien-vini-rosso-a61104r50194147.html?afpartner=03]],http://www.gustini.de/artikelbilder/61104.jpg,Syrah 2009 IGT Sicilia Rotwein Sizilien Vini Rosso,"Von der Vulkan- und Sonneninsel Sizilien stammt dieser exzellente Rotwein, gewonnen aus der Syrah- und der tiefdunklen Traube Nero d&apos;Avola. Der warme Geschmack mit lang anhaltendem Aroma passt ausgezeichnet zu...",,gustini,Gustini Online Shop,7.95,,"['DE / Wein und Prosecco / Rotwein ab 5 EUR', 'Ruggero di Tasso']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/salice-salentino-2008-doc-riserva-apulien-sueditalien-rotwein-casato-d-alojsa-a61105r50194147.html?afpartner=03]],http://www.gustini.at/artikelbilder/61105.jpg,Salice Salentino 2008 DOC Riserva Apulien Süditalien Rotwein Casato d Alojsa,"Auf dem Ton- und Sandboden von Apulien gedeihen die Rebstöcke für diesen Rotwein, der mit warm-fruchtigen Aromen von Pflaume, Gewürznelke und saftiger Kirsche lockt. Der samtige Geschmack findet...",,gustini,Gustini Online Shop,7.90,,"['AT / Wein und Prosecco / Rotwein ab 5 EUR', 'Casato d&apos;Alojsa']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/salice-salentino-2008-doc-riserva-apulien-sueditalien-rotwein-casato-d-alojsa-a61105r50194147.html?afpartner=03]],http://www.gustini.de/artikelbilder/61105.jpg,Salice Salentino 2008 DOC Riserva Apulien Süditalien Rotwein Casato d Alojsa,"Auf dem Ton- und Sandboden von Apulien gedeihen die Rebstöcke für diesen Rotwein, der mit warm-fruchtigen Aromen von Pflaume, Gewürznelke und saftiger Kirsche lockt. Der samtige Geschmack findet...",,gustini,Gustini Online Shop,7.90,,"['DE / Wein und Prosecco / Rotwein ab 5 EUR', 'Casato d&apos;Alojsa']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/negroamaro-salento-igt-puglia-apulien-angio-archeo-rotwein-sueditalien-a61106r50194147.html?afpartner=03]],http://www.gustini.at/artikelbilder/61106.jpg,Negroamaro Salento IGT Puglia Apulien Angio Archeo Rotwein Süditalien,"Süß-aromatische Noten von saftig-reifen Kirschen und feinem Marzipan umschmeicheln sanft den Gaumen, zurückhaltend ist die Säure in diesem trockenen Rotwein aus Apulien.",,gustini,Gustini Online Shop,5.95,,"['AT / Wein und Prosecco / Rotwein ab 5 EUR', 'Angio Archeo']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/negroamaro-salento-igt-puglia-apulien-angio-archeo-rotwein-sueditalien-a61106r50194147.html?afpartner=03]],http://www.gustini.de/artikelbilder/61106.jpg,Negroamaro Salento IGT Puglia Apulien Angio Archeo Rotwein Süditalien,"Süß-aromatische Noten von saftig-reifen Kirschen und feinem Marzipan umschmeicheln sanft den Gaumen, zurückhaltend ist die Säure in diesem trockenen Rotwein aus Apulien.",,gustini,Gustini Online Shop,5.95,,"['DE / Wein und Prosecco / Rotwein ab 5 EUR', 'Angio Archeo']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/5-flaschen-wein-vorteilspaket-sole-mio-a61108r50194148.html?afpartner=03]],http://www.gustini.at/artikelbilder/61108.jpg,5 Flaschen Wein-Vorteilspaket Sole Mio,"Die beliebtesten Weine aus unserem Sortiment in einem Set zum Vorteilspreis - da lacht das Weingenießerherz. Von Sizilien bis Venetien haben wir Rot-, Weiß- und Roséweine zusammengestellt.",,gustini,Gustini Online Shop,29.90,,"['AT / Wein und Prosecco / Wein-Vorteilspakete', 'Diverse']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/5-flaschen-wein-vorteilspaket-sole-mio-a61108r50194148.html?afpartner=03]],http://www.gustini.de/artikelbilder/61108.jpg,5 Flaschen Wein-Vorteilspaket Sole Mio,"Die beliebtesten Weine aus unserem Sortiment in einem Set zum Vorteilspreis - da lacht das Weingenießerherz. Von Sizilien bis Venetien haben wir Rot-, Weiß- und Roséweine zusammengestellt.",,gustini,Gustini Online Shop,29.90,,"['DE / Wein und Prosecco / Wein-Vorteilspakete', 'Diverse']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/mezzogiorno-wein-aus-sueditalien-3-flaschen-im-vorteilspaket-vini-del-sud-italia-a61109r50194148.html?afpartner=03]],http://www.gustini.at/artikelbilder/61109.jpg,Mezzogiorno Wein aus Süditalien 3 Flaschen im Vorteilspaket Vini del Sud Italia,"In diesem Weinset versammelt sich die Leidenschaft des italienischen Südens. Sonne satt konnten die Trauben genießen, die zu diesen rassigen Weinen verarbeitet wurden.",,gustini,Gustini Online Shop,18.90,,"['AT / Wein und Prosecco / Wein-Vorteilspakete', 'Ruggero di Tasso']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/mezzogiorno-wein-aus-sueditalien-3-flaschen-im-vorteilspaket-vini-del-sud-italia-a61109r50194148.html?afpartner=03]],http://www.gustini.de/artikelbilder/61109.jpg,Mezzogiorno Wein aus Süditalien 3 Flaschen im Vorteilspaket Vini del Sud Italia,"In diesem Weinset versammelt sich die Leidenschaft des italienischen Südens. Sonne satt konnten die Trauben genießen, die zu diesen rassigen Weinen verarbeitet wurden.",,gustini,Gustini Online Shop,18.90,,"['DE / Wein und Prosecco / Wein-Vorteilspakete', 'Ruggero di Tasso']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/fragolino-rosso-12er-vorteilspaket-terra-del-sole-a61110r50194035.html?afpartner=03]],http://www.gustini.at/artikelbilder/61110.jpg,Fragolino Rosso 12er Vorteilspaket Terra del Sole,Endlich erhalten Sie den beliebten Sommer-Schaumwein mit dem verführerischen Erdbeer-Aroma und dem erfrischenden Prickeln in einem Vorteilspaket mit 12 Flaschen: zum Verschenken oder selbst genießen.,,gustini,Gustini Online Shop,45.90,,"['AT / Wein und Prosecco / Prosecco und Spumante', 'Contri Spumanti']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/fragolino-rosso-12er-vorteilspaket-terra-del-sole-a61110r50194035.html?afpartner=03]],http://www.gustini.de/artikelbilder/61110.jpg,Fragolino Rosso 12er Vorteilspaket Terra del Sole,Endlich erhalten Sie den beliebten Sommer-Schaumwein mit dem verführerischen Erdbeer-Aroma und dem erfrischenden Prickeln in einem Vorteilspaket mit 12 Flaschen: zum Verschenken oder selbst genießen.,,gustini,Gustini Online Shop,45.90,,"['DE / Wein und Prosecco / Prosecco und Spumante', 'Contri Spumanti']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/sicilia-igt-colosi-rosso-barrique-a61123r50194140.html?afpartner=03]],http://www.gustini.at/artikelbilder/61123.jpg,Sicilia IGT Colosi Rosso Barrique,"Dunkel-fruchtige Aromen von Brombeeren, Pflaumen und Kirschen verführen Sie zum ersten Schluck. Der Wein zeigt im Aroma eine perfekte Balance und einen seidigen Abgang.",,gustini,Gustini Online Shop,6.90,,"['AT / Wein und Prosecco / Testsieger Weine', 'Cantine Colosi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/sicilia-igt-colosi-rosso-barrique-a61123r50194140.html?afpartner=03]],http://www.gustini.de/artikelbilder/61123.jpg,Sicilia IGT Colosi Rosso Barrique,"Dunkel-fruchtige Aromen von Brombeeren, Pflaumen und Kirschen verführen Sie zum ersten Schluck. Der Wein zeigt im Aroma eine perfekte Balance und einen seidigen Abgang.",,gustini,Gustini Online Shop,6.90,,"['DE / Wein und Prosecco / Testsieger Weine', 'Cantine Colosi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/salina-rosso-igt-italien-rotwein-insel-suedlich-von-sizilien-a61124r50194216.html?afpartner=03]],http://www.gustini.at/artikelbilder/61124.jpg,Salina Rosso IGT Italien Rotwein Insel südlich von Sizilien,Im edlen dunkelroten Samtkleid präsentiert sich dieser sizilianische Rotwein im Glas. Frisch und leicht umspielt er den Gaumen mit fruchtigen Aromen...,,gustini,Gustini Online Shop,11.90,,"['AT / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Colosi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/salina-rosso-igt-italien-rotwein-insel-suedlich-von-sizilien-a61124r50194216.html?afpartner=03]],http://www.gustini.de/artikelbilder/61124.jpg,Salina Rosso IGT Italien Rotwein Insel südlich von Sizilien,Im edlen dunkelroten Samtkleid präsentiert sich dieser sizilianische Rotwein im Glas. Frisch und leicht umspielt er den Gaumen mit fruchtigen Aromen...,,gustini,Gustini Online Shop,11.90,,"['DE / Wein und Prosecco / Rotwein ab 10 EUR', 'Cantine Colosi']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/antica-vigna-igt-2008-puglia-terra-dei-mandorli-italien-wein-testsieger-mundus-vini-a61125r50194140.html?afpartner=03]],http://www.gustini.at/artikelbilder/61125.jpg,Antica Vigna IGT 2008 Puglia Terra dei Mandorli Italien Wein Testsieger Mundus Vini,"Diesen besonders fruchtigen und rubinroten Rotwein aus Apulien müssen Sie einfach probieren, weil Mundus Vini ihm die Goldmedaille verliehen hat.",,gustini,Gustini Online Shop,8.95,,"['AT / Wein und Prosecco / Testsieger Weine', 'Tenimenti Biscardo']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/antica-vigna-igt-2008-puglia-terra-dei-mandorli-italien-wein-testsieger-mundus-vini-a61125r50194140.html?afpartner=03]],http://www.gustini.de/artikelbilder/61125.jpg,Antica Vigna IGT 2008 Puglia Terra dei Mandorli Italien Wein Testsieger Mundus Vini,"Diesen besonders fruchtigen und rubinroten Rotwein aus Apulien müssen Sie einfach probieren, weil Mundus Vini ihm die Goldmedaille verliehen hat.",,gustini,Gustini Online Shop,8.95,,"['DE / Wein und Prosecco / Testsieger Weine', 'Tenimenti Biscardo']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.at/fragolino-rose-12er-vorteilspaket-terra-del-sole-a61127r50194035.html?afpartner=03]],http://www.gustini.at/artikelbilder/61127.jpg,Fragolino Rose 12er Vorteilspaket Terra del Sole,Besonders bei den Damen ist die rosafarbene Variante des Trendgetränks Fragolino beliebt. Mit diesem Vorteilspaket können Sie alle Ihre Freundinnen zu einem Sektfrühstück oder einem prickelnden Nachmittag einladen!,,gustini,Gustini Online Shop,45.90,,"['AT / Wein und Prosecco / Prosecco und Spumante', 'Contri Spumanti']",
http://ad.zanox.com/ppc/?20177713C1815612459&ULP=[[http://www.gustini.de/fragolino-rose-12er-vorteilspaket-terra-del-sole-a61127r50194035.html?afpartner=03]],http://www.gustini.de/artikelbilder/61127.jpg,Fragolino Rose 12er Vorteilspaket Terra del Sole,Besonders bei den Damen ist die rosafarbene Variante des Trendgetränks Fragolino beliebt. Mit diesem Vorteilspaket können Sie alle Ihre Freundinnen zu einem Sektfrühstück oder einem prickelnden Nachmittag einladen!,,gustini,Gustini Online Shop,45.90,,"['DE / Wein und Prosecco / Prosecco und Spumante', 'Contri Spumanti']",
